category,itemCode,productName,sizeMl,bottlesPerCase,mrp,sellingPrice,source
VODKA,V002,"ROMANOV VODKA",180,48,165,175,prisma/seed.ts (MV Physical Stock Sheet)
VODKA,V001,"SMIRNOFF VODKA",750,12,1900,2000,prisma/seed.ts (MV Physical Stock Sheet)
VODKA,V001,"SMIRNOFF VODKA",375,24,950,1000,prisma/seed.ts (MV Physical Stock Sheet)
VODKA,V001,"SMIRNOFF VODKA",180,48,460,490,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W015,"100 PIPERS WHISKY",750,12,2580,2720,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W015,"100 PIPERS WHISKY",375,24,1290,1360,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W016,"8 PM BLUE WHISKY",750,12,820,860,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W016,"8 PM BLUE WHISKY",375,24,410,430,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W016,"8 PM BLUE WHISKY",180,48,200,210,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W012,"8 PM WHISKY",750,12,665,700,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W012,"8 PM WHISKY",375,24,332,350,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W012,"8 PM WHISKY",180,48,165,175,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W012,"8 PM WHISKY",90,96,83,90,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W020,"AFTER DARK WHISKY",750,12,665,700,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W020,"AFTER DARK WHISKY",375,24,332,350,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W018,"ANTIQUITY BLUE WHISKY",750,12,1900,2000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W018,"ANTIQUITY BLUE WHISKY",375,24,950,1000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W002,"BAGPIPER WHISKY",750,12,665,700,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W002,"BAGPIPER WHISKY",375,24,332,350,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W002,"BAGPIPER WHISKY",180,48,165,175,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W002,"BAGPIPER WHISKY",90,96,83,90,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W009,"BANGALORE MALT WHISKY",750,12,820,860,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W009,"BANGALORE MALT WHISKY",375,24,410,430,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,R010,"BLACK & WHITE 8 YRS",750,12,1900,2000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,R010,"BLACK & WHITE 8 YRS",375,24,950,1000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W014,"BLACK DOG 8 YRS WHISKY",750,12,2580,2720,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W014,"BLACK DOG 8 YRS WHISKY",375,24,1290,1360,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W008,"BLENDERS PRIDE WHISKY",750,12,1900,2000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W008,"BLENDERS PRIDE WHISKY",375,24,950,1000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W021,"CNB RED WHISKY",750,12,665,700,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W021,"CNB RED WHISKY",375,24,332,350,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W021,"CNB RED WHISKY",180,48,165,175,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W005,"DSP BLACK WHISKY",750,12,820,860,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W005,"DSP BLACK WHISKY",375,24,410,430,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W005,"DSP BLACK WHISKY",180,48,200,210,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W011,"HAYWARDS WHISKY",750,12,665,700,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W011,"HAYWARDS WHISKY",375,24,332,350,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W011,"HAYWARDS WHISKY",180,48,165,175,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W013,"IMPERIAL BLUE WHISKY",750,12,1050,1100,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W013,"IMPERIAL BLUE WHISKY",375,24,525,550,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W013,"IMPERIAL BLUE WHISKY",180,48,260,275,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W001,"M C WHISKY",750,12,1050,1100,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W001,"M C WHISKY",375,24,525,550,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W001,"M C WHISKY",180,48,260,275,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W001,"M C WHISKY",90,96,140,150,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W006,"O C WHISKY",750,12,380,400,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W006,"O C WHISKY",375,24,190,200,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W006,"O C WHISKY",180,48,95,105,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W006,"O C WHISKY",90,96,48,55,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W004,"O T WHISKY",750,12,380,400,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W004,"O T WHISKY",375,24,190,200,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W004,"O T WHISKY",180,48,95,105,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W007,"R C WHISKY",750,12,820,860,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W007,"R C WHISKY",375,24,410,430,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W007,"R C WHISKY",180,48,200,210,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W022,"ROYAL CHALLENGE WHISKY",750,12,1050,1100,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W022,"ROYAL CHALLENGE WHISKY",375,24,525,550,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W022,"ROYAL CHALLENGE WHISKY",180,48,260,275,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W010,"ROYAL STAGE WHISKY",750,12,1050,1100,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W010,"ROYAL STAGE WHISKY",375,24,525,550,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W003,"SIGNATURE WHISKY",750,12,1900,2000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W003,"SIGNATURE WHISKY",375,24,950,1000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W017,"TEACHERS HIGH WHISKY",750,12,2580,2720,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W017,"TEACHERS HIGH WHISKY",375,24,1290,1360,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W019,"VAT 69 WHISKY",750,12,1900,2000,prisma/seed.ts (MV Physical Stock Sheet)
WHISKY,W019,"VAT 69 WHISKY",375,24,950,1000,prisma/seed.ts (MV Physical Stock Sheet)
WINE,WN001,"GONAS WINE",750,12,380,400,prisma/seed.ts (MV Physical Stock Sheet)
WINE,WN001,"GONAS WINE",375,24,190,200,prisma/seed.ts (MV Physical Stock Sheet)
WINE,WN002,"MAGIC PORT WINE",750,12,380,400,prisma/seed.ts (MV Physical Stock Sheet)
WINE,WN003,"SIDDUS WINE",750,12,380,400,prisma/seed.ts (MV Physical Stock Sheet)
WINE,WN005,"TANGO RED WINE",750,12,380,400,prisma/seed.ts (MV Physical Stock Sheet)
WINE,WN004,"VEGA WINE",750,12,380,400,prisma/seed.ts (MV Physical Stock Sheet)
